TRACT,ZIP
13001950100,31513
13001950200,31513
13001950300,31513
13001950400,31563
13001950500,31513
13003960100,31650
13003960200,31642
13003960300,31624
13005970100,31510
13005970201,31510
13005970202,31510
13007960100,39870
13007960200,39862
13009970100,31061
13009970200,31061
13009970300,31061
13009970400,31061
13009970500,31061
13009970600,31061
13009970701,31061
13009970702,31061
13009970800,31061
13011970100,30511
13011970200,30547
13011970300,30558
13011970400,30530
13013180103,30548
13013180104,30011
13013180105,30011
13013180106,30011
13013180107,30680
13013180108,30011
13013180203,30680
13013180204,30680
13013180205,30680
13013180206,30680
13013180301,30680
13013180302,30680
13013180303,30680
13013180401,30680
13013180402,30666
13013180501,30680
13013180502,30620
13013180503,30620
13015960101,30171
13015960102,30184
13015960200,30103
13015960300,30120
13015960401,30121
13015960402,30121
13015960500,30120
13015960600,30120
13015960700,30120
13015960801,30102
13015960802,30102
13015960803,30137
13015960901,30120
13015960902,30120
13015961000,30178
13017960100,31750
13017960200,31750
13017960300,31750
13017960400,31750
13017960500,31750
13019970100,31622
13019970200,31749
13019970300,31639
13019970400,31639
13019970500,31639
13019970600,31645
13021010100,31201
13021010200,31204
13021010300,31203
13021010400,31204
13021010500,31201
13021010800,31201
13021011000,31211
13021011100,31217
13021011500,31201
13021011701,31211
13021011702,31217
13021011800,31204
13021011900,31204
13021012000,31204
13021012101,31210
13021012102,31210
13021012200,31204
13021012300,31204
13021012400,31204
13021012500,31204
13021012600,31206
13021012700,31206
13021012800,31206
13021012900,31206
13021013101,31206
13021013102,31206
13021013201,31204
13021013202,31206
13021013302,31217
13021013407,31210
13021013408,31210
13021013409,31220
13021013410,31210
13021013411,31210
13021013502,31216
13021013503,31216
13021013504,31216
13021013603,31206
13021013604,31052
13021013605,31220
13021013606,31052
13021013700,31201
13021013800,31217
13021013900,31206
13023790100,31014
13023790200,31014
13023790300,31014
13025960100,31543
13025960200,31553
13025960300,31542
13027960200,31778
13027960300,31602
13027960400,31643
13027960500,31643
13027960600,31643
13029920101,31308
13029920102,31321
13029920301,31324
13029920303,31324
13029920305,31324
13029920306,31324
13029980000,31321
13031110100,30450
13031110200,30461
13031110300,30458
13031110401,30458
13031110403,30458
13031110404,30458
13031110500,30458
13031110601,30461
13031110602,30461
13031110700,30415
13031110800,30452
13031110900,30415
13033950100,30830
13033950200,30815
13033950400,30830
13033950500,30830
13033950700,30456
13033950900,30441
13035150100,30233
13035150200,30233
13035150300,30233
13037950100,39862
13037950200,39846
13039010100,31565
13039010200,31569
13039010301,31548
13039010302,31548
13039010401,31558
13039010402,31558
13039010403,31558
13039010500,31558
13039010601,31558
13039010602,31558
13043950100,30439
13043950200,30439
13043950300,30439
13045910101,30180
13045910103,30180
13045910104,30180
13045910200,30179
13045910300,30117
13045910400,30108
13045910501,30117
13045910502,30117
13045910600,30117
13045910701,30116
13045910702,30180
13045910703,30116
13045910800,30185
13045910900,30116
13045911000,30116
13045911100,30117
13045911200,30108
13047030100,30755
13047030201,30736
13047030202,30736
13047030301,30736
13047030303,30736
13047030304,30736
13047030401,30736
13047030402,30736
13047030500,30741
13047030600,30741
13047030700,30742
13049010100,31537
13049010200,31562
13051000100,31402
13051000300,31412
13051000601,31415
13051000900,31401
13051001100,31401
13051001200,31415
13051001500,31401
13051002000,31401
13051002100,31404
13051002200,31404
13051002300,31415
13051002600,31401
13051002700,31401
13051002800,31405
13051002900,31405
13051003000,31405
13051003301,31415
13051003302,31415
13051003400,31405
13051003501,31404
13051003502,31404
13051003601,31404
13051003602,31404
13051003700,31404
13051003800,31404
13051003900,31406
13051004001,31416
13051004002,31406
13051004100,31406
13051004207,31406
13051004208,31419
13051004209,31419
13051004210,31406
13051004211,31419
13051004212,31419
13051004300,31405
13051004400,31403
13051004500,31405
13051010101,31401
13051010102,31404
13051010200,31406
13051010501,31405
13051010502,31405
13051010601,31408
13051010603,31408
13051010605,31421
13051010700,31407
13051010801,31302
13051010802,31322
13051010803,31322
13051010806,31419
13051010807,31419
13051010808,31419
13051010809,31419
13051010901,31419
13051011003,31406
13051011004,31406
13051011005,31411
13051011006,31411
13051011103,31328
13051011104,31410
13051011106,31410
13051011107,31410
13051011108,31410
13051011109,31410
13051011200,31401
13051011300,31401
13051011400,31401
13051011500,31419
13051011600,31415
13051980000,31415
13053020100,31805
13053020201,31905
13053020203,31905
13053020205,31995
13053020206,31805
13055010100,30747
13055010200,30753
13055010300,30731
13055010400,30747
13055010500,30747
13055010600,30730
13057090100,30107
13057090200,30183
13057090300,30114
13057090400,30114
13057090501,30107
13057090502,30115
13057090601,30114
13057090602,30115
13057090701,30114
13057090702,30115
13057090802,30115
13057090803,30115
13057090804,30188
13057090901,30188
13057090902,30188
13057090904,30188
13057090905,30188
13057091001,30188
13057091003,30102
13057091005,30189
13057091006,30189
13057091007,30189
13057091008,30189
13057091101,30189
13057091102,30102
13057091103,30102
13059000100,30601
13059000401,30605
13059000402,30605
13059000600,30605
13059000900,30606
13059001200,30606
13059001700,30606
13059001800,30606
13059001900,30601
13059002000,30606
13059002100,30605
13059002200,30606
13059030100,30601
13059030200,30601
13059130300,30607
13059130400,30606
13059130500,30606
13059130600,30606
13059130700,30606
13059140300,30601
13059140400,30601
13059140500,30608
13059140600,30683
13059150300,30606
13059150400,30605
13059150500,30605
13059150600,30605
13059150700,30605
13059150800,30605
13059150900,30605
13061960300,39851
13063040202,30349
13063040203,30349
13063040204,30349
13063040302,30297
13063040303,30297
13063040306,30297
13063040307,30297
13063040308,30297
13063040407,30260
13063040408,30260
13063040409,30294
13063040410,30294
13063040411,30273
13063040412,30260
13063040413,30273
13063040414,30297
13063040415,30236
13063040416,30297
13063040417,30236
13063040509,30296
13063040510,30296
13063040512,30296
13063040513,30296
13063040514,30296
13063040515,30274
13063040516,30238
13063040518,30238
13063040519,30349
13063040520,30349
13063040521,30274
13063040522,30274
13063040523,30274
13063040524,30274
13063040525,30238
13063040526,30238
13063040606,30228
13063040608,30228
13063040609,30236
13063040611,30236
13063040612,30238
13063040613,30236
13063040614,30236
13063040615,30236
13063040616,30281
13063040617,30281
13063040619,30238
13063040620,30238
13063040621,30228
13063040622,30238
13063980000,30320
13065970100,31634
13065970200,31634
13067030101,30101
13067030103,30101
13067030104,30101
13067030106,30101
13067030107,30101
13067030209,30064
13067030214,30152
13067030215,30152
13067030218,30152
13067030219,30101
13067030220,30144
13067030222,30102
13067030223,30102
13067030224,30144
13067030226,30144
13067030227,30144
13067030228,30144
13067030229,30144
13067030230,30152
13067030231,30064
13067030232,30064
13067030233,30064
13067030234,30127
13067030235,30127
13067030236,30101
13067030238,30127
13067030239,30152
13067030310,30144
13067030311,30066
13067030312,30066
13067030313,30066
13067030314,30066
13067030318,30067
13067030319,30068
13067030320,30067
13067030322,30062
13067030324,30066
13067030326,30066
13067030327,30062
13067030328,30062
13067030329,30062
13067030330,30062
13067030331,30062
13067030332,30062
13067030333,30068
13067030334,30068
13067030335,30062
13067030336,30068
13067030337,30068
13067030339,30339
13067030340,30066
13067030341,30066
13067030342,30075
13067030343,30075
13067030344,30067
13067030345,30339
13067030405,30067
13067030407,30067
13067030408,30067
13067030409,30068
13067030410,30068
13067030411,30067
13067030412,30067
13067030413,30067
13067030414,30067
13067030502,30062
13067030504,30062
13067030505,30062
13067030506,30066
13067030507,30066
13067030601,30144
13067030602,30064
13067030700,30060
13067030800,30060
13067030901,30064
13067030902,30064
13067030904,30008
13067030905,30008
13067031001,30060
13067031002,30008
13067031004,30060
13067031005,30060
13067031101,30080
13067031106,30060
13067031108,30080
13067031110,30080
13067031111,30080
13067031112,30080
13067031113,30060
13067031114,30080
13067031115,30082
13067031116,30082
13067031117,30082
13067031118,30082
13067031205,30339
13067031206,30082
13067031207,30339
13067031208,30080
13067031209,30080
13067031211,30339
13067031212,30339
13067031306,30126
13067031307,30126
13067031308,30126
13067031309,30168
13067031310,30168
13067031311,30168
13067031312,30126
13067031313,30126
13067031404,30106
13067031405,30008
13067031406,30106
13067031408,30168
13067031409,30106
13067031503,30064
13067031505,30127
13067031506,30127
13067031507,30127
13067031508,30127
13067031509,30127
13069010100,31519
13069010200,31533
13069010300,31554
13069010400,31533
13069010500,31533
13069010600,31535
13069010700,31535
13069010801,31535
13069010802,31534
13071970100,31771
13071970200,31744
13071970300,31768
13071970400,31788
13071970500,31788
13071970600,31788
13071970701,31788
13071970702,31768
13071970800,31768
13071970900,31768
13073030102,30907
13073030103,30809
13073030105,30907
13073030106,30907
13073030201,30907
13073030202,30907
13073030203,30907
13073030302,30907
13073030304,30809
13073030306,30809
13073030307,30809
13073030308,30809
13073030309,30809
13073030401,30802
13073030402,30813
13073030503,30814
13073030504,30814
13073030505,30813
13073030506,30813
13073030603,30907
13075960100,31637
13075960200,31620
13075960300,31620
13075960400,31620
13077170100,30263
13077170200,30263
13077170303,30263
13077170304,30263
13077170305,30263
13077170306,30265
13077170402,30277
13077170403,30265
13077170404,30265
13077170405,30265
13077170406,30277
13077170501,30277
13077170502,30276
13077170503,30276
13077170601,30263
13077170602,30265
13077170603,30277
13077170700,30263
13077170801,30220
13077170802,30259
13079070100,31078
13079070201,31008
13079070202,31030
13081010100,31015
13081010201,31015
13081010202,31015
13081010300,31015
13081010400,31015
13081010500,31712
13083040101,30752
13083040102,30752
13083040200,30752
13083040300,30738
13085970100,30534
13085970201,30534
13085970202,30534
13087970100,39834
13087970200,39825
13087970300,39818
13087970400,39817
13087970600,39819
13087970700,39819
13087970800,39815
13089020100,30306
13089020200,30306
13089020300,30307
13089020400,30307
13089020500,30317
13089020600,30307
13089020700,30317
13089020801,30317
13089020802,30317
13089020900,30316
13089021101,30319
13089021102,30319
13089021202,30319
13089021204,30341
13089021208,30341
13089021209,30319
13089021210,30338
13089021211,30360
13089021213,30338
13089021214,30338
13089021215,30338
13089021216,30346
13089021217,30338
13089021218,30338
13089021301,30341
13089021303,30340
13089021305,30360
13089021306,30360
13089021307,30340
13089021308,30341
13089021405,30319
13089021409,30345
13089021410,30345
13089021411,30319
13089021412,31119
13089021413,30329
13089021414,30329
13089021415,30319
13089021416,30319
13089021417,30329
13089021502,30324
13089021503,30329
13089021504,30329
13089021602,30033
13089021603,30329
13089021604,30345
13089021605,30345
13089021703,30345
13089021704,30033
13089021705,30341
13089021706,30345
13089021805,30084
13089021806,30084
13089021808,30341
13089021809,30084
13089021810,30084
13089021812,30340
13089021813,30340
13089021814,30340
13089021906,30083
13089021907,30087
13089021908,30083
13089021909,30083
13089021910,30083
13089021911,30083
13089021912,30087
13089021913,30083
13089022001,30084
13089022004,30083
13089022005,30083
13089022007,30021
13089022008,30021
13089022009,30021
13089022010,30021
13089022100,30079
13089022203,30030
13089022204,30033
13089022301,30033
13089022302,30033
13089022401,30306
13089022402,30329
13089022403,30307
13089022500,30030
13089022600,30030
13089022700,30030
13089022800,30030
13089022900,30030
13089023000,30002
13089023101,30032
13089023102,30032
13089023107,30032
13089023108,30032
13089023111,30035
13089023112,30032
13089023113,30002
13089023114,30083
13089023115,30032
13089023204,30083
13089023206,30083
13089023208,30088
13089023209,30088
13089023210,30088
13089023211,30088
13089023212,30088
13089023213,30035
13089023214,30035
13089023303,30058
13089023306,30058
13089023309,30058
13089023310,30058
13089023311,30087
13089023312,30087
13089023313,30058
13089023314,30058
13089023315,30058
13089023316,30058
13089023410,30037
13089023411,30034
13089023412,30034
13089023413,30034
13089023414,30034
13089023416,30038
13089023418,30038
13089023419,30294
13089023421,30034
13089023422,30034
13089023423,30288
13089023424,30294
13089023425,30034
13089023426,30038
13089023427,30038
13089023428,30038
13089023501,30032
13089023504,30032
13089023505,30032
13089023506,30032
13089023507,30035
13089023601,30032
13089023602,30032
13089023603,30032
13089023700,30316
13089023801,30316
13089023802,30316
13089023803,30316
13089980000,30317
13091960100,31014
13091960200,31023
13091960300,31023
13091960400,31023
13091960500,31011
13091960600,31023
13093970100,31091
13093970200,31092
13093970300,31092
13095000100,31705
13095000200,31705
13095000400,31707
13095000501,31721
13095000502,31707
13095000600,31707
13095000700,31701
13095000800,31701
13095000900,31707
13095001000,31707
13095001100,31707
13095001403,31701
13095001500,31701
13095010302,31705
13095010401,31721
13095010402,31721
13095010403,31721
13095010500,31721
13095010601,31701
13095010602,31701
13095010700,31705
13095010900,31705
13095011000,31705
13095011200,31705
13095011300,31701
13095011400,31702
13095011600,31705
13097080102,30122
13097080103,30122
13097080201,30134
13097080202,30122
13097080301,30134
13097080303,30134
13097080304,30134
13097080402,30187
13097080403,30187
13097080404,30180
13097080505,30135
13097080506,30135
13097080507,30135
13097080508,30135
13097080509,30135
13097080510,30135
13097080511,30135
13097080602,30135
13097080603,30135
13097080604,30135
13099090100,39841
13099090200,39823
13099090300,39823
13099090400,39823
13099090500,39823
13101880100,31648
13101880200,31636
13103030100,31329
13103030202,31329
13103030203,31312
13103030204,31312
13103030301,31312
13103030303,31326
13103030304,31326
13103030305,31326
13103030401,31302
13103030402,31312
13105000100,30624
13105000200,30635
13105000300,30635
13105000400,30635
13105000500,30635
13107970100,30471
13107970200,30441
13107970300,30401
13107970400,30401
13107970500,31002
13107970600,30401
13109970100,30417
13109970200,30417
13109970300,30417
13111050100,30559
13111050200,30513
13111050300,30555
13111050400,30513
13111050500,30560
13113140101,30214
13113140102,30214
13113140203,30290
13113140204,30214
13113140206,30269
13113140207,30269
13113140208,30269
13113140303,30269
13113140304,30269
13113140305,30215
13113140306,30269
13113140307,30215
13113140403,30214
13113140404,30214
13113140405,30215
13113140406,30214
13113140407,30215
13113140408,30215
13113140501,30215
13113140502,30205
13115000100,30161
13115000201,30165
13115000202,30105
13115000300,30165
13115000400,30165
13115000500,30165
13115000600,30161
13115000700,30161
13115000800,30161
13115000900,30161
13115001100,30165
13115001200,30165
13115001300,30165
13115001400,30165
13115001600,30161
13115001701,30173
13115001702,30161
13115001800,30147
13115002000,30124
13115002100,30161
13117130101,30041
13117130102,30041
13117130103,30506
13117130104,30506
13117130105,30041
13117130201,30028
13117130202,30040
13117130203,30028
13117130204,30028
13117130205,30040
13117130301,30028
13117130302,30040
13117130303,30028
13117130304,30040
13117130305,30040
13117130306,30040
13117130307,30040
13117130403,30040
13117130404,30040
13117130405,30040
13117130406,30040
13117130408,30040
13117130409,30028
13117130410,30040
13117130503,30506
13117130504,30041
13117130505,30041
13117130506,30041
13117130507,30041
13117130508,30041
13117130509,30041
13117130510,30041
13117130601,30004
13117130602,30004
13117130603,30005
13117130604,30041
13117130605,30041
13117130606,30024
13117130607,30041
13117130608,30024
13117130609,30024
13117130610,30024
13117130611,30024
13117130612,30024
13117130613,30041
13119890101,30553
13119890102,30553
13119890200,30521
13119890300,30662
13119890400,30662
13121000100,30306
13121000200,30306
13121000400,30309
13121000500,30309
13121000600,30318
13121000700,30318
13121001001,30309
13121001002,30377
13121001100,30309
13121001201,30308
13121001202,30308
13121001300,30308
13121001400,30306
13121001500,30306
13121001600,30307
13121001700,30308
13121001800,30308
13121001900,30308
13121002100,30313
13121002300,30314
13121002400,30314
13121002500,30314
13121002600,30314
13121002800,30312
13121002900,30312
13121003000,30307
13121003100,30316
13121003200,30316
13121003500,30312
13121003600,30313
13121003700,30314
13121003800,30314
13121003900,30314
13121004000,30314
13121004100,30310
13121004200,30310
13121004300,30313
13121004400,30312
13121004800,30312
13121004900,30312
13121005000,30312
13121005200,30316
13121005300,30312
13121005501,30315
13121005502,30315
13121005700,30310
13121005800,30310
13121006000,30310
13121006100,30310
13121006200,30310
13121006300,30310
13121006400,30315
13121006500,30310
13121006601,30310
13121006602,30310
13121006700,30315
13121006801,30315
13121006802,30315
13121006900,30315
